,data_collected_date,channel_id,channel_title,channel_description,channel_keywords,channel_trackingAnalyticAccountId,channel_unsubscribedTrailer,channel_customUrl,channel_publishedAt,channel_defaultLanguage,channel_country,channel_viewCount,channel_subscriberCount,channel_hiddenSubscriberCount,channel_videoCount,channel_status_madeForKids,channel_localized_title,channel_localized_description,channel_localizations_title,channel_localizations_description,channel_uploads_playlist_id
9,2024-10-26,UC2fcT64VbKVs_BkRqtccfVg,New Beauty çœ¼è¢‹æ¬Šå¨,,,,,@newbeauty5556,2021-02-11T06:09:18.480625Z,,,8218123,306,0,108,,"""New Beauty \u773c\u888b\u6b0a\u5a01""","""""",,,UU2fcT64VbKVs_BkRqtccfVg
10,2024-10-26,UCvHL1J-QJCW85g9eAEjb7AA,å¹¸ç¦ç”·,ç”Ÿæ´»é«”é©—é–‹å¿ƒåˆ†äº« ç™¼æ”¾æ­£èƒ½é‡ æ„›æ‹æ”æ„›å‰ªæ¥ å¸Œæœ›å¤§å®¶ç‡å¾—é–‹å¿ƒ æˆ‘å°±é–‹å¿ƒğŸ˜ æƒ³è¯çµ¡æˆ‘å˜…æœ‹å‹ å¯ä»¥[email],,,,@happymanhk,2008-12-11T17:26:52Z,,HK,16047256,70800,0,341,,"""\u5e78\u798f\u7537""","""\u751f\u6d3b\u9ad4\u9a57\u958b\u5fc3\u5206\u4eab \u767c\u653e\u6b63\u80fd\u91cf \u611b\u62cd\u651d\u611b\u526a\u63a5 \u5e0c\u671b\u5927\u5bb6\u7747\u5f97\u958b\u5fc3 \u6211\u5c31\u958b\u5fc3\ud83d\ude01 \u60f3\u806f\u7d61\u6211\u5605\u670b\u53cb \u53ef\[email]""",,,UUvHL1J-QJCW85g9eAEjb7AA
11,2024-10-26,UCa1d9ZXVMU0BZQRXZHt8Cpw,Mill MILK,"Mill MILKï¼Œä¸€å€‹ç‡Ÿé¤Šè±å¯Œå®¹æ˜“æ¶ˆåŒ–çš„å¹³å°ã€‚

æˆ‘å€‘ç´®æ ¹é¦™æ¸¯ï¼Œç©¿éå¤§è¡—å°å··ï¼Œæ“’é«˜æ“’ä½ï¼Œæ´æ‚‰åŸå¸‚è„ˆæï¼Œå‘ˆç¾åŸæ±åŸå‘³çš„é¦™æ¸¯åœ°ï¼Œç‚ºé€™åŸå¸‚çš„æ¯å€‹äººè£œå……é¤Šä»½ã€‚

é¦™æ¸¯åœ°ç”Ÿï¼Œé¦™æ¸¯åœ°æ´»ã€‚

ä¸€èˆ¬æŸ¥è©¢[email]
æ¥­å‹™æŸ¥è©¢[email]

åœ°å€ : æŸ´ç£å˜‰æ¥­è¡—12è™Ÿç™¾æ¨‚é–€å¤§å»ˆ3æ¨“

","mm ""mill milk"" millmilk ""mm mill milk"" ""mm millmilk""",,,@mm.millmilk,2021-09-07T10:29:36.170577Z,,HK,323976798,884000,0,1019,0.0,"""Mill MILK""","""Mill MILK\uff0c\u4e00\u500b\u71df\u990a\u8c50\u5bcc\u5bb9\u6613\u6d88\u5316\u7684\u5e73\u53f0\u3002\n\n\u6211\u5011\u7d2e\u6839\u9999\u6e2f\uff0c\u7a7f\u904e\u5927\u8857\u5c0f\u5df7\uff0c\u64d2\u9ad8\u64d2\u4f4e\uff0c\u6d1e\u6089\u57ce\u5e02\u8108\u640f\uff0c\u5448\u73fe\u539f\u6c41\u539f\u5473\u7684\u9999\u6e2f\u5730\uff0c\u70ba\u9019\u57ce\u5e02\u7684\u6bcf\u500b\u4eba\u88dc\u5145\u990a\u4efd\u3002\n\n\u9999\u6e2f\u5730\u751f\uff0c\u9999\u6e2f\u5730\u6d3b\u3002\n\n\u4e00\u822c\u67e5\u8a62\[email]\n\u696d\u52d9\u67e5\u8a62\[email]\n\n\u5730\u5740 : \u67f4\u7063\u5609\u696d\u885712\u865f\u767e\u6a02\u9580\u5927\u5ec83\u6a13\n\n""",,,UUa1d9ZXVMU0BZQRXZHt8Cpw
12,2024-10-26,UCAlVuubC3GE6kFFeNBEkoUQ,å±éšªäººç‰©2.0,"æ¯å®—æ¡ˆä»¶èƒŒå¾Œéƒ½æœ‰ä¸€å€‹éŒ¯ç¶œè¤‡é›œçš„æ•…äº‹ï¼Œå½±éŸ¿çš„é™¤äº†ç•¶äº‹äººï¼Œå¾€å¾€é‚„æœ‰ç„¡æ•¸å€‹å®¶åº­ã€‚

ä½œç‚ºä¸€å€‹åˆ‘äº‹æ¡ˆå¾‹å¸«ï¼Œå¿…é ˆå°å¾—ä½å¤©åœ°è‰¯å¿ƒï¼Œå› ç‚ºå¦‚æœä½ æœªç›¡è²¬ï¼Œç•¶äº‹äººå¯èƒ½è¦è’™å—å†¤ç„ï¼Œä¸å¹¸è€…ç”šè‡³ä¸€ä¸–è¦åœ¨ç„ä¸­åº¦éã€‚

æˆ‘ç›¸ä¿¡èˆ‰é ­ä¸‰å°ºæœ‰ç¥æ˜ï¼Œå¤©ç¶²æ¢æ¢ï¼Œç–è€Œä¸æ¼ã€‚

è¶ä½è¨˜æ†¶ä»çŒ¶æ–°ï¼Œæˆ‘å¸Œæœ›ç‚ºæ›¾ç¶“åƒèˆ‡çš„æ¡ˆä»¶ä½œä¸€å€‹æ°¸ä¹…çš„ç´€éŒ„ã€‚

è®“æˆ‘å€‘ä¸€èµ·å»å›æ†¶æ¡ˆä»¶èƒŒå¾Œçš„æ•…äº‹ï¼Œäº¦è®“æˆ‘å€‘å»æ¢ç´¢ã€å»æ€è€ƒäººæ€§çš„å¼±é»ã€‚
",ç¿éœæ™¶ å±éšªäººç‰©,,,@dangerousperson2.0,2023-09-11T17:10:52.560717Z,zh-HK,HK,27811075,288000,0,123,0.0,"""\u5371\u96aa\u4eba\u72692.0""","""\u6bcf\u5b97\u6848\u4ef6\u80cc\u5f8c\u90fd\u6709\u4e00\u500b\u932f\u7d9c\u8907\u96dc\u7684\u6545\u4e8b\uff0c\u5f71\u97ff\u7684\u9664\u4e86\u7576\u4e8b\u4eba\uff0c\u5f80\u5f80\u9084\u6709\u7121\u6578\u500b\u5bb6\u5ead\u3002\n\n\u4f5c\u70ba\u4e00\u500b\u5211\u4e8b\u6848\u5f8b\u5e2b\uff0c\u5fc5\u9808\u5c0d\u5f97\u4f4f\u5929\u5730\u826f\u5fc3\uff0c\u56e0\u70ba\u5982\u679c\u4f60\u672a\u76e1\u8cac\uff0c\u7576\u4e8b\u4eba\u53ef\u80fd\u8981\u8499\u53d7\u51a4\u7344\uff0c\u4e0d\u5e78\u8005\u751a\u81f3\u4e00\u4e16\u8981\u5728\u7344\u4e2d\u5ea6\u904e\u3002\n\n\u6211\u76f8\u4fe1\u8209\u982d\u4e09\u5c3a\u6709\u795e\u660e\uff0c\u5929\u7db2\u6062\u6062\uff0c\u758f\u800c\u4e0d\u6f0f\u3002\n\n\u8d81\u4f4f\u8a18\u61b6\u4ecd\u7336\u65b0\uff0c\u6211\u5e0c\u671b\u70ba\u66fe\u7d93\u53c3\u8207\u7684\u6848\u4ef6\u4f5c\u4e00\u500b\u6c38\u4e45\u7684\u7d00\u9304\u3002\n\n\u8b93\u6211\u5011\u4e00\u8d77\u53bb\u56de\u61b6\u6848\u4ef6\u80cc\u5f8c\u7684\u6545\u4e8b\uff0c\u4ea6\u8b93\u6211\u5011\u53bb\u63a2\u7d22\u3001\u53bb\u601d\u8003\u4eba\u6027\u7684\u5f31\u9ede\u3002\n""",,,UUAlVuubC3GE6kFFeNBEkoUQ
13,2024-10-26,UCKJx-AjPsu3nJuOhfDOvx-A,Assamese Mixture,"à¦¨à¦®à¦¸à§à¦•à¦¾à§° ,
à¦¬à¦¨à§à¦§à§/à¦¬à¦¾à¦¨à§à¦§à¦¬à§€ à¦¤à¦¥à¦¾ à¦…à¦¸à¦®à¦¬à¦¾à¦¸à§€ à§°à¦¾à¦‡à¦œ,
Assamese Mixture à¦à¦Ÿà¦¾ à¦¸à¦®à§à¦ªà§à§°à§à¦¨ à¦¬à§à¦¯à¦¤à¦¿à¦•à§à§°à¦®à§€ à¦‡à¦‰à¦Ÿà¦¿à¦‰à¦¬ à¦šà§‡à¦¨à§‡à¦² |
à¦†à¦®à¦¾à§° à¦à¦‡à¦Ÿà§‹ à¦šà§‡à¦¨à§‡à¦²à¦¤ à¦¸à¦®à§à¦ªà§à§°à§à¦¨ à¦ªà§à§°à¦•à§ƒà¦¤ à¦†à¦®à¦¿ à¦¬à¦¨à§‹à§±à¦¾ à¦…à¦¸à¦®à§€à§Ÿà¦¾ à¦¶à¦¿à¦²à§à¦ªà§€à§° à¦‡à¦¨à§à¦Ÿà¦¾à§°à¦­à¦¿à¦‰, à¦›à¦¬à¦¿à§° à¦¬à¦•à§à¦¸ à¦…à¦«à¦¿à¦š à¦¬à§à¦¯à§±à¦¸à¦¾à§Ÿ,à¦›à¦¬à¦¿à§° à¦–à¦¬à§° à¦‡à¦¤à§à¦¯à¦¾à¦¾à¦¦à¦¿ à¦­à¦¿à¦¡à¦¿à¦… à¦šà¦¾à¦¬à¦²à§ˆ à¦ªà¦¾à¦¬ |
à¦…à¦¨à§à¦—à§à§°à¦¹ à¦•à§°à¦¿ à¦šà§‡à¦¨à§‡à¦²à¦Ÿà§‹ Subscribe à¦•à§°à¦¿à¦¬ à¦¨à¦¾à¦ªà¦¾à¦¹à§°à¦¿à¦¬ |
à¦§à¦¨à§à¦¯à¦¬à¦¾à¦¦ |
My journey starts - 15 june 2017
This is best & one of the most popular channel for Assamese Star interview, Film news, box office prediction, Film review Youtube video, etc. 

Thank you

For business please mail - [email]",,,,@assamesemixture,2011-09-23T18:57:05Z,,IN,179413140,982000,0,1554,0.0,"""Assamese Mixture""","""\u09a8\u09ae\u09b8\u09cd\u0995\u09be\u09f0 ,\n\u09ac\u09a8\u09cd\u09a7\u09c1/\u09ac\u09be\u09a8\u09cd\u09a7\u09ac\u09c0 \u09a4\u09a5\u09be \u0985\u09b8\u09ae\u09ac\u09be\u09b8\u09c0 \u09f0\u09be\u0987\u099c,\nAssamese Mixture \u098f\u099f\u09be \u09b8\u09ae\u09cd\u09aa\u09c1\u09f0\u09cd\u09a8 \u09ac\u09cd\u09af\u09a4\u09bf\u0995\u09cd\u09f0\u09ae\u09c0 \u0987\u0989\u099f\u09bf\u0989\u09ac \u099a\u09c7\u09a8\u09c7\u09b2 |\n\u0986\u09ae\u09be\u09f0 \u098f\u0987\u099f\u09cb \u099a\u09c7\u09a8\u09c7\u09b2\u09a4 \u09b8\u09ae\u09cd\u09aa\u09c1\u09f0\u09cd\u09a8 \u09aa\u09cd\u09f0\u0995\u09c3\u09a4 \u0986\u09ae\u09bf \u09ac\u09a8\u09cb\u09f1\u09be \u0985\u09b8\u09ae\u09c0\u09df\u09be \u09b6\u09bf\u09b2\u09cd\u09aa\u09c0\u09f0 \u0987\u09a8\u09cd\u099f\u09be\u09f0\u09ad\u09bf\u0989, \u099b\u09ac\u09bf\u09f0 \u09ac\u0995\u09cd\u09b8 \u0985\u09ab\u09bf\u099a \u09ac\u09cd\u09af\u09f1\u09b8\u09be\u09df,\u099b\u09ac\u09bf\u09f0 \u0996\u09ac\u09f0 \u0987\u09a4\u09cd\u09af\u09be\u09be\u09a6\u09bf \u09ad\u09bf\u09a1\u09bf\u0985 \u099a\u09be\u09ac\u09b2\u09c8 \u09aa\u09be\u09ac |\n\u0985\u09a8\u09c1\u0997\u09cd\u09f0\u09b9 \u0995\u09f0\u09bf \u099a\u09c7\u09a8\u09c7\u09b2\u099f\u09cb Subscribe \u0995\u09f0\u09bf\u09ac \u09a8\u09be\u09aa\u09be\u09b9\u09f0\u09bf\u09ac |\n\u09a7\u09a8\u09cd\u09af\u09ac\u09be\u09a6 |\nMy journey starts - 15 june 2017\nThis is best & one of the most popular channel for Assamese Star interview, Film news, box office prediction, Film review Youtube video, etc. \n\nThank you\n\nFor business please mail - [email]""",,,UUKJx-AjPsu3nJuOhfDOvx-A
14,2024-10-26,UCUjgyvP7_O1sqO3Q-vVOrlA,Andy To,"NYC based Oakland raised filmmaker passionate about storytelling 
","""andy to"" ""travel adventures"" travel tech ""tech review"" cinematic ""iPhone cinematic"" ""mobile videography""",,,@andyto,2010-03-17T19:20:36Z,,US,27136329,257000,0,233,0.0,"""Andy To""","""NYC based Oakland raised filmmaker passionate about storytelling \n""",,,UUUjgyvP7_O1sqO3Q-vVOrlA
15,2024-10-26,UCTxyBu9VWUq5LXezXwy_SGg,é¦™æ¸¯01,"ã€Œç„¡ç¸«ï¼Œé€£ç¹«ç”Ÿæ´»ã€
 
ã€Šé¦™æ¸¯01ã€‹è‡´åŠ›æ§‹å»ºã€Œåª’é«” +ã€äº’è¯ç¶²ç”Ÿæ´»å¹³å°ï¼Œé€é60å¤šæ¢å…§å®¹é »é“ç‚ºè®€è€…æä¾›å³æ™‚å’Œå¤šå…ƒåŒ–çš„æ–°èè³‡è¨Šï¼Œä»¥åŠæ–¼å¤šå€‹ç”Ÿæ´»æœå‹™å¹³å°æä¾›å€‹äººåŒ–çš„äº’è¯ç¶²æœå‹™ã€‚é€šéå‰µæ–°ç§‘æŠ€çš„æ‡‰ç”¨ï¼Œæˆç‚ºé¦™æ¸¯äº’è¯ç¶²è¡Œæ¥­çš„å…ˆé©…å’Œé ˜å°è€…ã€‚

ã€Šé¦™æ¸¯01ã€‹ç‚ºæœªä¾†çš„é ˜å°è€…æä¾›æ™ºæ…§ã€æŠ€è¡“åŠè·æ¥­ç™¼å±•å¹³å°ç­‰ï¼Œç‚ºé¦™æ¸¯äº’è¯ç¶²è¡Œæ¥­å¸¶ä¾†é©å‘½æ€§çš„è®ŠåŒ–ã€‚è®“æˆ‘å€‘æ”œæ‰‹æ‰“ç ´ç¾åœ¨å’Œå‰µå»ºæœªä¾†çš„äº’è¯ç¶²ç”Ÿæ…‹ã€‚

HK01 aspires to build a â€œMedia +â€ internet lifestyle platform, which provides instant and diversified news & Lifestyle information in more than 60 channels, as well as personalized lifestyle services with multiple service platforms under the digital era for Hong Kong people. We are dedicated to becoming the pioneer and leader of the Hong Kong Internet industry through the application of innovative technology. 

HK01 provides future leaders with the intelligence, technology, human expertise and the career development platform they need to revolutionize the Internet industry in Hong Kong. Let's join hands to break new ground in the digital world for now and the future.
",é¦™æ¸¯01 HK01 æ¸¯è å¨›æ¨‚æ–°è é«”è‚² é£Ÿè­œ recipe æœ¬åœ°éŸ³æ¨‚ æ¸¯ç”¢ç‰‡ é¦™æ¸¯é›»å½± Kpop åœ‹éš› ä¸­åœ‹ é¦™æ¸¯æ–°è,,,@01official,2015-11-13T09:59:45Z,,HK,1284527270,736000,0,40579,0.0,"""\u9999\u6e2f01""","""\u300c\u7121\u7e2b\uff0c\u9023\u7e6b\u751f\u6d3b\u300d\n \n\u300a\u9999\u6e2f01\u300b\u81f4\u529b\u69cb\u5efa\u300c\u5a92\u9ad4 +\u300d\u4e92\u806f\u7db2\u751f\u6d3b\u5e73\u53f0\uff0c\u900f\u904e60\u591a\u689d\u5167\u5bb9\u983b\u9053\u70ba\u8b80\u8005\u63d0\u4f9b\u5373\u6642\u548c\u591a\u5143\u5316\u7684\u65b0\u805e\u8cc7\u8a0a\uff0c\u4ee5\u53ca\u65bc\u591a\u500b\u751f\u6d3b\u670d\u52d9\u5e73\u53f0\u63d0\u4f9b\u500b\u4eba\u5316\u7684\u4e92\u806f\u7db2\u670d\u52d9\u3002\u901a\u904e\u5275\u65b0\u79d1\u6280\u7684\u61c9\u7528\uff0c\u6210\u70ba\u9999\u6e2f\u4e92\u806f\u7db2\u884c\u696d\u7684\u5148\u9a45\u548c\u9818\u5c0e\u8005\u3002\n\n\u300a\u9999\u6e2f01\u300b\u70ba\u672a\u4f86\u7684\u9818\u5c0e\u8005\u63d0\u4f9b\u667a\u6167\u3001\u6280\u8853\u53ca\u8077\u696d\u767c\u5c55\u5e73\u53f0\u7b49\uff0c\u70ba\u9999\u6e2f\u4e92\u806f\u7db2\u884c\u696d\u5e36\u4f86\u9769\u547d\u6027\u7684\u8b8a\u5316\u3002\u8b93\u6211\u5011\u651c\u624b\u6253\u7834\u73fe\u5728\u548c\u5275\u5efa\u672a\u4f86\u7684\u4e92\u806f\u7db2\u751f\u614b\u3002\n\nHK01 aspires to build a \u201cMedia +\u201d internet lifestyle platform, which provides instant and diversified news & Lifestyle information in more than 60 channels, as well as personalized lifestyle services with multiple service platforms under the digital era for Hong Kong people. We are dedicated to becoming the pioneer and leader of the Hong Kong Internet industry through the application of innovative technology. \n\nHK01 provides future leaders with the intelligence, technology, human expertise and the career development platform they need to revolutionize the Internet industry in Hong Kong. Let's join hands to break new ground in the digital world for now and the future.\n""",,,UUTxyBu9VWUq5LXezXwy_SGg
16,2024-10-26,UCK3IOOEUXQT-dAl3jy-xkaw,Baka Gaijin,,,,,@bakagaijinn,2021-05-27T14:00:33.627265Z,,,71099425,939000,0,117,0.0,"""Baka Gaijin""","""""",,,UUK3IOOEUXQT-dAl3jy-xkaw
17,2024-10-26,UCCNjCOnlE0anpSqEQECmJIg,è§…é£ŸMeetfood,"æµ·å¤–ç¾é£Ÿæµ‹è¯„ï¼Œç¾é£Ÿçš„èƒŒåï¼Œæ˜¯æ–‡åŒ–å’Œæ•…äº‹ï¼
wxæœç´¢ã€Meetfoodè§…é£Ÿã€‘å…³æ³¨Meetfoodå®˜æ–¹å…¬ä¼—å·ï¼ŒåŠ å…¥æˆ‘çš„ç²‰ä¸ç¾¤ä¸€èµ·äº’åŠ¨è§£é”æ›´å¤šç¾é£Ÿã€æ–‡åŒ–å’Œæ•…äº‹ï½
Bilibilié¢‘é“ï¼šMeetFoodè§…é£Ÿ        
é“¾æ¥ï¼šhttps://space.bilibili.com/447317111

Instagramï¼šJoeJoe_meetfood  
é“¾æ¥ï¼šhttps://www.instagram.com/joejoe_meetfood/
","ç¾é£Ÿå®¶ ç¾å›½ç”Ÿæ´» ç¯çƒæ—…è¡Œ ""Food Tour"" æ¢åº— ç¾é£Ÿ ç¾å›½ç¾é£Ÿ ç¾å›½ç‰©ä»· è¡—å¤´ç¾é£Ÿ",,,@meetfoodtour,2019-08-14T00:46:06Z,,HK,84091711,371000,0,303,0.0,"""\u89c5\u98dfMeetfood""","""\u6d77\u5916\u7f8e\u98df\u6d4b\u8bc4\uff0c\u7f8e\u98df\u7684\u80cc\u540e\uff0c\u662f\u6587\u5316\u548c\u6545\u4e8b\uff01\nwx\u641c\u7d22\u3010Meetfood\u89c5\u98df\u3011\u5173\u6ce8Meetfood\u5b98\u65b9\u516c\u4f17\u53f7\uff0c\u52a0\u5165\u6211\u7684\u7c89\u4e1d\u7fa4\u4e00\u8d77\u4e92\u52a8\u89e3\u9501\u66f4\u591a\u7f8e\u98df\u3001\u6587\u5316\u548c\u6545\u4e8b\uff5e\nBilibili\u9891\u9053\uff1aMeetFood\u89c5\u98df        \n\u94fe\u63a5\uff1ahttps://space.bilibili.com/447317111\n\nInstagram\uff1aJoeJoe_meetfood  \n\u94fe\u63a5\uff1ahttps://www.instagram.com/joejoe_meetfood/\n""",,,UUCNjCOnlE0anpSqEQECmJIg
